Spain,Developed,82.8,25683.84565,46447697
Sri Lanka,Developing,74.9,3844.89123,2966
Sudan,Developing,64.1,2513.884661,3864783
Suriname,Developing,71.6,8818.982566,55328
Swaziland,Developing,58.9,3136.92511,131911
Sweden,Developed,82.4,5585.25847,9799186
Switzerland,Developed,83.4,8989.8424,8282396
Tajikistan,Developing,69.7,918.6771543,8548651
Thailand,Developing,74.9,5814.863134,686576
Timor-Leste,Developing,68.3,1161.76935,124977
Togo,Developing,59.9,551.138346,741682
Tonga,Developing,73.5,493.775387,16364
Trinidad and Tobago,Developing,71.2,17321.83373,13692
Tunisia,Developing,75.3,3828.91589,11273661
Turkey,Developing,75.8,1979.52569,78271472
Turkmenistan,Developing,66.3,6432.668768,5565284
Uganda,Developing,62.3,693.8963829,414487
Ukraine,Developing,71.3,2124.662666,4515429
Uruguay,Developing,77,15524.84247,3431552
Uzbekistan,Developing,69.4,2137.576852,312989
Vanuatu,Developing,72,285.83414,26463
Zambia,Developing,61.8,1313.889646,161587
Zimbabwe,Developing,67,118.69383,15777451
